,lot_lotsize1,lot_lotsize2,lot_pooltype,area_blockNum,area_subdname,area_taxcodearea,address_line1,address_locality,address_postal2,address_postal3,location_accuracy,location_geoIdV4_CO,summary_proptype,summary_propertyType,summary_yearbuilt,summary_propIndicator,utilities_heatingtype,building_size_bldgsize,building_size_grosssize,building_size_grosssizeadjusted,building_size_livingsize,building_size_sizeInd,building_size_universalsize,building_rooms_bathsfull,building_rooms_bathstotal,building_interior_bsmtsize,building_interior_bsmttype,building_interior_fplcind,building_interior_fplctype,building_construction_constructiontype,building_construction_roofcover,building_construction_roofShape,building_construction_wallType,building_parking_garagetype,building_parking_prkgSize,building_parking_prkgSpaces,building_parking_prkgType,building_summary_archStyle,building_summary_bldgType,building_summary_imprType,building_summary_levels,building_summary_quality,building_summary_storyDesc,building_summary_viewCode,sale_amount_saletranstype,sale_amount_saleamt,sale_calculation_pricepersizeunit
2,0.8264463,36000,0,4,0,117,504,0,13,6,1,0,1,1,1978,0,1,1366,2378,1366,1366,1,1366,2,2.0,1012.0,0,1,2,0,1,0,4,4,528.0,2,3,2,0,0,1,0,0,0,1,253521.0,185.59
4,0.2238292,9750,0,6,4,150,506,0,11,1,1,0,1,1,1965,0,1,960,2232,960,960,1,960,2,2.0,960.0,0,1,2,0,1,0,0,5,888.0,3,4,2,0,0,1,2,0,0,1,357688.0,372.59
5,0.137741,6000,0,17,6,150,505,0,12,2,1,0,1,1,1983,0,1,912,2224,912,912,1,912,2,2.0,912.0,0,1,2,0,1,0,0,2,400.0,2,1,2,0,0,1,2,0,0,1,276760.0,303.46
8,0.2117769,9225,0,14,5,150,516,0,2,4,1,0,1,1,1958,0,1,1152,2064,1152,1152,1,1152,1,2.0,912.0,0,1,2,0,1,0,0,4,576.0,2,3,2,0,0,1,3,0,0,1,264528.0,229.63
13,0.2090909,9108,0,3,14,150,321,0,3,3,1,0,1,1,1965,0,1,1380,2676,1380,1380,1,1380,2,2.0,1044.0,0,1,2,0,1,0,1,2,252.0,1,1,2,0,0,1,2,0,0,1,145500.0,105.43
15,0.0407484,1775,0,1,1,150,430,0,0,5,1,0,3,2,1985,0,1,1296,2020,1296,1296,1,1296,2,3.0,724.0,0,1,2,0,1,0,4,4,528.0,2,3,5,2,1,2,2,1,0,1,306783.0,236.72
26,0.1948577,8488,0,12,3,150,509,0,6,0,1,0,1,1,1978,0,1,1382,2262,1382,1382,1,1382,2,3.0,440.0,0,1,2,0,1,0,4,3,440.0,2,2,4,0,0,2,0,0,0,1,212240.0,153.57
43,0.2066116,9000,0,2,13,150,503,0,9,0,1,0,1,1,1977,0,1,1173,2796,1173,1173,1,1173,3,3.0,1073.0,0,1,2,0,1,0,0,2,550.0,2,1,0,0,0,1,2,0,0,1,405000.0,345.27
45,0.1492195,6500,0,13,3,150,513,0,7,0,1,0,1,1,1978,0,1,962,2290,962,962,1,962,2,2.0,816.0,0,1,2,0,1,1,4,2,512.0,2,1,0,0,0,1,0,0,0,1,330687.0,343.75
47,0.0459137,2000,0,1,2,150,507,0,10,0,1,0,3,2,1979,0,1,1000,1400,1000,1000,1,1000,2,2.0,460.0,0,1,2,0,1,0,1,2,400.0,2,1,5,2,1,2,3,1,0,1,182876.0,182.88
49,0.2500918,10894,0,11,3,150,511,0,4,0,1,0,1,1,1978,0,1,1160,3332,1160,1160,1,1160,2,2.0,1160.0,0,1,2,0,1,0,4,2,1012.0,4,1,2,0,0,1,0,0,0,1,204052.0,175.91
50,0.3263315,14215,0,11,3,150,512,0,4,0,1,0,1,1,1978,0,1,1387,3027,1387,1387,1,1387,3,3.0,1088.0,0,1,2,0,1,0,0,3,552.0,2,2,0,0,0,1,0,0,0,1,125000.0,90.12
